# callgrind format
cfn=(572)
calls=42 +4 
* 2675
+2 312

fn=(590)
1677 70
+1 14
+2 14
+2 34
+1 44
+3 18
-6 261
cob=(3)
cfi=(119)
cfn=(492)
calls=21 144 
* 504
* 21
* 63
+9 14
+1 28

fn=(600)
1254 18
+1 36
+3 6
+1 12

fn=(506)
1450 200
+4 80
+1 120
+2 40
+1 38
+1 114
+1 20
+3 42
-6 177
+10 120
+1 120
+1 104
+2 84
+1 12
+3 33
+3 33
+1 33
+1 22
+1 55
cfn=(508)
calls=11 +3 
* 784
-3 87
+1 87
+1 58
+1 145
cfn=(508)
calls=29 +3 
* 537
+1 120

fn=(510)
1155 440
+4 176
+1 264
+2 88
+1 86
+1 258
+1 64
+2 162
+1 60
+4 72
+1 24
+3 18
-14 393
+19 264
+1 264
+1 224
+2 192
+1 48
+2 120
+1 44
+4 54
+1 16
+3 15
+4 15
+1 15
+1 10
+1 25
cfn=(512)
calls=5 +3 
* 285
-3 249
+1 249
+1 166
+1 415
cfn=(512)
calls=83 +3 
* 2240
+1 264

fn=(602)
1531 3
+1 6
+3 1
+1 2

fn=(438)
889 5675
+1 1135
+1 1135
+2 3405
cfn=(440)
calls=1135 -20 
* 189502
* 1135
+1 11350
+1 10215
cfn=(442)
calls=1135 +25 
* 35305
* 1135
+2 1135
+1 2270

fn=(494)
959 810
+1 162
+1 162
+2 486
cfn=(440)
calls=162 -90 
* 28308
* 162
+1 2916
+1 1458
cfn=(496) rel_type_list_search
calls=162 +25 
* 6666
* 162
+2 162
+1 324

fn=(554)
1375 21920
+2 5480
+2 2680
+1 1032
+3 1236
-6 23482
+9 5480
+1 10960

fn=(556)
747 556
+1 278
+1 139
+1 139
+3 278
+1 485527
+1 15528
+2 15528
cfn=(554)
calls=2588 1375 
* 34034
* 258
cfn=(554)
calls=43 1375 
* 473
* 2631
+1 9513
+3 388
cob=(3)
cfi=(101)
cfn=(376)
calls=194 3028 
* 23664
* 194
* 194
+1 582
+1 582
+1 582
+1 582
+1 582
+1 776
+1 388
+2 776
cfn=(514)
calls=194 1803 
* 30786
+2 194
+2 582
+1 388
-1 7311
+1 4874
-22 208361
+25 417

fn=(582)
1538 85
+1 85
+1 48
+2 25
+1 5
+3 16
+2 16
+1 12
-1 52
+1 39

fn=(584)
1693 200
+1 40
+1 40
+1 40
+2 40
+1 273
+1 91
+2 220
+1 256
+3 138
-6 1891
cob=(3)
cfi=(119)
cfn=(492)
calls=161 144 
* 3864
* 161
* 483
+10 273
+1 255
cfn=(568)
calls=51 1925 
* 5527
+1 153
cob=(3)
cfi=(101)
cfn=(550)
calls=51 3086 
* 3570
* 51
+1 102
+3 40
-18 262
+21 120

fn=(604)
1129 20
+3 15
+1 20
+2 25
+1 4
+2 4
+1 5
-1 16
+1 20
+1 12
+2 10
+1 5
+3 4
+3 3
+1 3
+1 3
-2 12
+1 12
+1 12

fn=(486) entity_list_insert
929 292
+2 365
+1 292
+1 15
+2 12
+1 9
+1 9
-2 280
+1 210
+1 210

fn=(498)
596 88
+4 22
cob=(3)
cfi=(101)
cfn=(376)
calls=11 3028 
* 985
* 11
* 11
+1 22
+1 22
+1 22
+2 44
cob=(3)
cfi=(117)
cfn=(478)
calls=11 40 
* 1502
* 11
* 11
+3 44
cfn=(500)
calls=11 971 
* 2598
+1 11
+2 11
+1 77

fn=(538)
824 216
+4 108
+1 188622
+1 6180
+3 6180
cfn=(540)
calls=1030 1067 
* 37701
* 114
cfn=(540)
calls=19 1067 
* 816
+1 3147
+1 2098
-7 80946
+10 162

fn=(544)
910 270
+1 54
+2 216
cfn=(440)
calls=54 -40 
* 9756
* 54
+1 540
+1 432
cfn=(546)
calls=54 +25 
* 9342
+1 162

fn=(558)
1029 740
+2 148
+2 296
+1 100
+2 196
+1 104
+3 92
+1 52
+3 30
-13 1318
+17 148
+1 296

fn=(574)
1010 40
+2 32
+4 32
+3 32
+4 32
cob=(3)
cfi=(101)
cfn=(550)
calls=8 3086 
* 560
* 8
+1 24
cob=(3)
cfi=(101)
cfn=(550)
calls=8 3086 
* 577
* 8
+1 8
+1 24

fn=(576)
1777 176
+3 132
+1 176
+2 220
+1 4
+2 4
+1 5
-1 172
+1 215
+1 124
+2 65
+1 50
+3 12
+3 9
+1 9
+1 9
-2 123
+1 123
+1 123

fn=(578)
1752 108
+3 81
+1 108
+2 135
+3 108
+1 135
+1 48
+2 75
+1 65
+3 8
+3 6
+1 6
+1 6
-2 75
+1 75
+1 75

fn=(594)
1399 20
+3 15
+1 20
+2 25
+3 20
+1 25
+1 12
+2 10
+1 10
+6 15
+1 15
+1 15

fn=(352)
225 6
+10 1
+3 1
+1 1
+3 2
+1 2
+1 2
+1 1
+1 1
+1 1
+1 1
+3 2
+1 2
+1 2
+1 1
+1 1
+1 1
+3 2
+1 2
+1 2
+1 1
+1 1
+1 1
+1 1
+3 2
+6 5
cob=(3)
cfi=(95)
cfn=(356)
calls=1 37 
* 63796
* 1
* 4840
cob=(3)
cfi=(95)
cfn=(356)
calls=968 37 
* 158722
* 968
+4 2907
+1 1515
+4 356
+1 356
+2 2136
+1 356
+1 356
+1 1780
-3 20196
+1 3366
+1 3366
+1 16830
+1 1068
+3 356
+1 356
+2 2136
+1 356
+1 356
+1 1780
-3 12378
+1 2063
+1 2063
+1 10315
+1 1068
+3 356
+1 356
+2 2136
+1 356
+1 356
+1 1780
-3 18600
+1 3100
+1 3100
+1 15500
+1 1068
+3 2136
cfn=(466)
calls=356 429 
* 247060
* 356
+6 149
+1 149
+2 894
+1 149
+1 149
+1 745
-3 8442
+1 1407
+1 1407
+1 7035
+1 447
+3 447
cfn=(472)
calls=149 +78 
* 78023
* 149
+5 1392
+2 306
cfn=(444)
calls=153 580 
* 502567
* 153
+3 933
+2 930
+4 214
+1 214
+2 1284
+1 214
+1 214
+1 1070
-3 12042
+1 2007
+1 2007
+1 10035
+1 642
+3 214
+1 214
+2 1284
+1 214
+1 214
+1 1070
-3 7614
+1 1269
+1 1269
+1 6345
+1 642
+3 214
+1 214
+2 1284
+1 214
+1 214
+1 1070
-3 11670
+1 1945
+1 1945
+1 9725
+1 642
+3 1284
cfn=(436)
calls=214 514 
* 214663
* 214
+6 96
+1 96
+2 576
+1 96
+1 96
+1 480
-3 5340
+1 890
+1 890
+1 4450
+1 288
+3 288
cfn=(488)
calls=96 +70 
* 1984818
* 96
+4 1
+7 5

fn=(484)
901 365
+1 73
+2 365
cfn=(440)
calls=73 -31 
* 13282
* 73
+1 730
+1 584
cfn=(486)
calls=73 +23 
* 1694
+1 219

fn=(496)
990 810
+2 1374
cob=(3)
cfi=(119)
cfn=(492)
calls=148 144 
* 3552
* 148
* 296
+3 162
+1 324

fn=(586)
1589 55
+1 22
+2 55
+56 22
+1 33

ob=(4) /usr/lib/valgrind/vgpreload_core-amd64-linux.so
fl=(79) ???
fn=(296) 0x0000000000000640
0 17

fn=(636) 0x0000000000000600
0 8
cob=(2)
cfi=(18)
cfn=(642) 0x0000000004a2a560
calls=1 0 
0 75
0 1
cfn=(646) 0x0000000000000570
calls=1 0 
0 8
0 3

fn=(646)
0 8

ob=(1)
fl=(125)
fn=(612)
30 8
+20 3
-3 6
+3 4
+3 2
cfi=(2)
cfn=(52)
calls=1 784 
* 2
+2 1
+3 2
+2 8
+8 1
-3 1
+8 1
-5 6
+7 8
+2 8
+2 8
+1 4
+1 4
+4 4
-12 12
+14 6
+1 4
+6 3
cfi=(52) /build/glibc-OTsEL5/glibc-2.27/elf/dl-sort-maps.c
cfn=(164) _dl_sort_maps
calls=1 -66 
* 253
+10 2
cfi=(2)
cfn=(54)
calls=1 790 
* 2
+5 6
+2 1
+2 3
-2 3
+2 9
+3 8
+3 12
+4 4
+11 2
+1 2
-1 2
+2 2
-2 2
+2 2
+1 14
+1 2
cob=(4)
cfi=(79)
cfn=(636)
calls=1 0 
* 95
cob=(5)
cfi=(88)
cfn=(614)
calls=1 0 
* 95
* 2
-1 6
+5 4
+1 6
cob=(2)
cfi=(18)
cfn=(652) 0x0000000004a2a7a8
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(634) 0x000000000010f684
calls=1 0 
* 3
+6 24
+16 8
-56 10
+62 6
+6 2
+7 8
-90 7
+26 6

fl=(105)
fn=(390)
71 2
+3 2
+2 2
+10 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+4 2
+1 2
+3 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+7 2
+1 2
+1 2
cfi=(106) /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-runtime.c
cfn=(392) _dl_fixup
calls=2 -59 
* 2001
+1 2
+5 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+2 2
+4 2
+3 2

fl=(50) /build/glibc-OTsEL5/glibc-2.27/elf/dl-cache.c
fn=(154) _dl_load_cache_lookup
187 9
+8 2
+3 3
+45 1
+6 2
+11 1
-2 1
fi=(51) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-procinfo.h
39 1
fe=(50)
258 2
fi=(51)
39 3
+3 3
cfi=(21) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=1 144 
* 24
* 2
fe=(50)
264 4
cfi=(9)
cfn=(26)
calls=1 373 
* 18
* 1
fi=(26) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/not-errno.h
28 2
fe=(50)
264 1
fi=(26)
28 2
fe=(50)
266 2
fi=(26)
32 3
fe=(50)
270 2
+15 1
-15 1
+15 94
cfn=(160) _dl_cache_libcmp
calls=6 141 
* 457
* 46
cfn=(160)
calls=1 141 
* 71
* 7
-84 4
cfi=(36) /build/glibc-OTsEL5/glibc-2.27/elf/dl-misc.c
cfn=(156) _dl_sysdep_read_whole_file
calls=1 44 
* 107
+8 1
-8 1
+8 4
+1 7
+7 1
-3 1
+3 3
+3 1
+1 2
-1 1
+1 1
+1 8
+63 3
+16 2
+4 2
+8 3
cfi=(13) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strlen.S
cfn=(28) strlen
calls=1 79 
* 34
* 2
+1 1
-1 4
+1 2
cfi=(20) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(48) memcpy
calls=1 129 
* 10
+1 2
cfi=(30) /build/glibc-OTsEL5/glibc-2.27/string/strdup.c
cfn=(86) strdup
calls=1 40 
* 80
+1 8
-19 2
-27 4
+1 3
-1 7
+15 16
fi=(51)
42 3
fe=(50)
297 3

fn=(160)
141 14
+1 16
+2 144
+20 70
+2 128
+4 29
+1 29
-29 58
+32 3
-28 2
+6 1
+2 1
-1 1
-1 2
+1 1
-1 1
+2 3
+2 3
-3 1
+3 1
+2 2
+9 18

fn=(284) _dl_unload_cache
326 4
-1 1
+3 2
cfi=(44) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/syscall-template.S
cfn=(286) munmap
calls=1 78 
* 5
+1 1
+2 2

fl=(33) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcspn.S
fn=(100) strcspn
30 1
+7 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 33
+3 2
+7 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+9 3
+12 1
+2 1
+1 1
+1 1
-4 11
+2 11
+1 11
+1 11
+2 12
+1 12
+1 12
+2 12
+1 12
+1 12
+2 12
+1 12
+1 12
+2 1
+1 1
+1 1
+2 1
+7 1
+4 1

fl=(21)
fn=(56)
144 252
+1 252
+2 252
+1 252
+21 252
+1 252
+1 158
+1 158
+1 83
+1 83
+1 83
+1 83
+21 83
+1 83
+1 83
+1 83
+1 83
+1 83
+1 83
+5 6
+1 6
+9 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
-7 169
+1 169
+1 169
+1 169
+1 169
+1 169
+1 169
+1 169
+1 111
+1 85
+1 85
+1 85
+2 85
+1 85
+1 85
+1 85
+1 85
+1 85
-5 26
+1 26
+1 26
+1 26
+1 26
+1 26
+10 64
+1 64
+1 64
+2 64
+6 64
+1 64
+1 64
+1 64
+1 64
+5 64
+2 62
+1 62
+1 124
+8 62
+1 62
+3 62
+1 62
+1 62
+1 62
+1 62
+1 62
821 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+72 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+72 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+72 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+72 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
1446 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1571 16
+1 16
+1 16
+1 16
+1 16
+2 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+4 16
+1 16
+1 16
+6 16
+1 16
+1 32
+4 16
+1 16
+3 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+72 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 7
+1 7
+1 7
+1 7
+1 7
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+72 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+72 64
+1 64
+1 64
+1 64
+1 64
+2 64
+1 64
+1 64
+1 64
+1 64
+1 64
+1 64
2200 92
+2 92
+1 92
+1 92
+1 92
-3 83
+1 83
+1 83
+1 83
+1 255
+5 85
+6 85
+1 85
+8 85
+1 85
-16 167
+6 167
+1 167
+8 167
+1 167

fl=(11) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(62) _dl_discover_osversion
45 4
+2 3
+85 5
-45 3
cfi=(23) /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/syscall-template.S
cfn=(64) uname
calls=1 -9 
* 5
* 1
+15 1
-15 1
+20 1
-1 1
+3 12
+4 3
-2 6
+2 9
+7 3
-1 3
+4 3
-2 3
+2 10
+5 2

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 444 
0 135964
0 14
cfi=(78) /build/glibc-OTsEL5/glibc-2.27/elf/dl-init.c
cfn=(290) _dl_init
calls=1 79 
0 2191
0 3
cob=(5)
cfi=(88)
cfn=(326)
calls=1 0 
0 3513961

fl=(28) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(76) memset
109 65
+2 13
+1 13
+1 6
+1 6
+2 4
+1 4
+2 4
+55 2
+1 2
+10 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 31
+1 31
+1 31
+1 31
+1 31
+1 31
+1 31
+1 2
+15 7
+1 7
+1 7
+1 6
+1 6
+1 2
+1 2
+24 1
+1 1
+2 1
+3 4
+1 4
+2 4
+3 2
+1 2
+2 2

fl=(19) /build/glibc-OTsEL5/glibc-2.27/elf/dl-minimal.c
fn=(42) calloc
92 8
+8 8
-1 16
-3 8
+4 16
+3 8
cfn=(46) malloc
calls=8 -53 
* 210
* 8

fn=(46)
50 87
+11 42
+3 21
-3 21
+3 42
-3 2
+3 1
-3 1
+3 86
-15 3
+20 4
+1 2
+2 1
+1 8
cfi=(42) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(132) mmap
calls=1 -29 
* 35
+2 2
+2 3
+2 1
+3 1
-3 2
+4 1
+2 5
-2 21
-1 21
+3 42
-29 1
-1 1
+1 1
+1 2
-2 2

fn=(80) strsep
265 4
+2 2
+1 4
+4 33
+7 84
-2 56
+13 1
+4 2
-7 14
-15 44

fn=(90) free
111 4

fl=(42)
fn=(132)
44 14
+3 7
-6 84
+6 7
+5 70
+2 49
-7 12

fl=(35) /build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S
fn=(110) __sigsetjmp
26 3
+9 3
+1 6
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+2 6
+2 3
+1 3
+1 3
+2 6
+2 3
+4 3
+1 3

fl=(23)
fn=(64)
78 4
+1 1

fl=(25) /build/glibc-OTsEL5/glibc-2.27/elf/dl-hwcaps.c
fn=(68) _dl_important_hwcaps
42 4
+1 1
-1 8
+1 4
-1 1
+1 1
cfi=(9)
cfn=(26)
calls=1 373 
* 18
* 1
+3 3
-3 1
+12 6
+1 3
+1 1
-2 1
+2 1
-2 5
+1 3
+1 1
-2 1
+2 1
-2 5
+10 3
fi=(26)
-37 4
fe=(25)
131 4
-2 1
+17 6
+3 2
329 9
69 3
+77 1
+20 1
-19 1
+36 10
+1 3
-1 2
+1 3
fi=(27) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-hwcap.h
57 6
fe=(25)
186 1
+1 1
cfi=(13)
cfn=(28)
calls=1 79 
* 16
+1 1
-1 1
+1 3
-5 1
+5 1
-5 1
+5 2
-5 5
+8 3
+2 1
+1 6
+4 1
+4 1
-3 1
-1 1
+4 2
+3 4
+4 3
+1 1
-1 5
+1 3
+2 3
+2 2
-1 1
+1 1
-1 1
+2 2
+7 2
+6 11
+1 4
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+1 1
-1 1
+1 3
+29 13
+3 4
+7 1
+10 12
-4 2
-3 1
+3 1
cfi=(20)
cfn=(74) mempcpy
calls=1 116 
* 16
* 2
-3 1
+3 1
cfi=(20)
cfn=(74)
calls=1 116 
* 16
* 6
+3 7
+1 12
+1 4
cfi=(20)
cfn=(74)
calls=1 116 
* 14
-2 1
+2 2
-2 1
+5 6
cfi=(20)
cfn=(74)
calls=2 116 
* 28
+2 2
-2 4
+2 5
-7 3
+12 1
+1 2
-1 9
+1 14
-1 18
+5 10
+4 3
-4 12
+4 33
+1 12
-1 12
+1 24
-2 12
+1 24
-1 39
+4 6
+5 1
-2 1
+2 1
-1 1
-1 2
+2 1
-1 1
+1 4
+2 6
+1 2
+3 2
-6 5
+13 8
+1 1
-1 2
+3 2
-3 3
+1 3
-1 6
+3 6
+3 3
+2 2
-15 2
-6 3
-42 2

fl=(46) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/close.c
fn=(142) close
27 12
+1 3

fl=(47) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/access.c
fn=(144) access
27 7
+4 1

fl=(9)
fn=(26)
373 102
+4 17
-4 66
+9 3
+1 3
-6 14
+22 85
+2 17

fn=(16) __GI___tunables_init
289 8
-9 3
150 4
-82 185
+6 60
-3 60
+3 5515
+4 120
+5 60
297 60
83 60
297 60
fi=(10) /build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.h
121 120
-1 50
+1 20
-1 8
+1 32
-1 40
fe=(9)
330 240
-12 6600
fi=(10)
120 2160
+1 2283
-1 162
fe=(9)
312 5340
68 120
364 8

fl=(29) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strchr.S
fn=(84) index
24 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 4
+4 4
+1 4
+1 4
+1 4
+2 4
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+52 2
+4 2
+1 2
+1 2
+1 2
+2 2

fl=(13)
fn=(28)
79 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+2 14
+2 14
+31 14
+1 14
+1 14
+1 14
+1 14
+1 8
+2 8
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+5 48

fl=(14) /build/glibc-OTsEL5/glibc-2.27/elf/../misc/sbrk.c
fn=(30) sbrk
32 4
+8 6
+4 2
+16 5

fl=(36)
fn=(156)
44 2
+3 1
-3 3
+3 1
-3 3
+3 1
cfi=(37) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
cfn=(120) open
calls=1 -8 
* 16
+1 2
+2 5
cfi=(41) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(130) _fxstat
calls=1 -16 
* 10
* 2
+2 1
+3 1
-3 1
+3 1
+13 2
cfi=(46)
cfn=(142)
calls=1 -41 
* 5
+3 7
-14 6
cfi=(42)
cfn=(132)
calls=1 -13 
* 35
* 2

fn=(116) _dl_name_match_p
282 290
+1 116
cfi=(21)
cfn=(56)
calls=58 144 
* 2282
* 58
+1 58
-1 58
+3 58
+2 116
+6 55
+1 275
-3 59
-4 118
+1 186
cfi=(21)
cfn=(56)
calls=62 144 
* 2467
* 124
+6 3
-11 3
+11 12

fl=(12) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(22) brk
31 7
+8 1
-6 2
+7 1

fl=(2)
fn=(98) handle_ld_preload
837 8
+1 1
-1 1
-75 1
+86 1
-86 4
+80 2
+3 3
cfi=(33)
cfn=(100)
calls=1 30 
* 218
* 1
+1 3
+9 1
121 1
857 2
121 2
859 2
-97 5
-10 1
+4 1
+1 1
+1 1
+2 1
+2 1
cfi=(34) /build/glibc-OTsEL5/glibc-2.27/elf/dl-error-skeleton.c
cfn=(104) _dl_catch_error
calls=1 213 
* 2201
* 1
+1 3
+8 4
+71 2
+21 9
-15 4
cfi=(20)
cfn=(48)
calls=1 129 
* 18
+1 2

fn=(52)
784 5
+1 5

fn=(168) version_check_doit
621 2
+2 4
cfi=(53) /build/glibc-OTsEL5/glibc-2.27/elf/dl-version.c
cfn=(170) _dl_check_all_versions
calls=1 362 
* 2754
* 2
+4 2

fn=(2)
444 9
+19 4
fi=(3) /build/glibc-OTsEL5/glibc-2.27/elf/get-dynamic-info.h
48 1
fe=(2)
463 1
fi=(5) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-machine.h
59 3
fi=(3)
-11 1
fe=(2)
489 1
-3 1
fi=(3)
48 1
+25 2
-3 1
-7 1
+5 1
+3 1
+2 1
-6 1
+3 1
-3 2
-3 16
+10 4
-26 12
+16 13
+10 13
-26 39
+26 1
-26 3
+2 36
+13 20
+2 4
+16 2
+20 4
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+6 3
+5 2
+7 3
+1 3
+8 3
+3 3
+4 2
+1 2
fe=(2)
500 2
393 1
507 1
393 1
cfi=(6) /build/glibc-OTsEL5/glibc-2.27/elf/dl-lookup.c
cfn=(10) _dl_setup_hash
calls=1 939 
* 23
+1 2
+1 2
+1 2
+1 2
+8 1
+9 1
-9 3
+9 1
-6 1
-3 1
+9 1
cfi=(7) /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-sysdep.c
cfn=(12) _dl_sysdep_start
calls=1 88 
* 134932
* 1
+9 4
+3 1
+4 1
-4 1
+4 1
532 9
-27 27
fi=(4) /build/glibc-OTsEL5/glibc-2.27/elf/do-rel.h
84 1
+27 1
-28 1
+28 2
+1 2
fi=(5)
540 2
fi=(4)
112 76
fi=(5)
540 76
+1 39
fi=(4)
111 39
fi=(5)
541 39
fi=(4)
111 39
fi=(5)
541 39
fi=(4)
111 39
+5 2
+8 1
fi=(5)
335 1
+87 1
fi=(4)
124 2
+12 1
+3 1
-3 1
+3 1
-3 1
fi=(5)
301 1
fi=(4)
137 1
fi=(5)
301 1
fi=(4)
137 1
fi=(5)
301 1
fi=(4)
136 8
+3 8
-3 8
+3 8
-3 8
fi=(5)
301 8
fi=(4)
137 8
fi=(5)
301 8
fi=(4)
137 8
fi=(5)
301 8
+9 27
+3 9
-3 18
+3 27
+22 54
fi=(3)
68 4
fi=(4)
+56 28
fi=(5)
354 27
fi=(3)
71 4
+1 1
+1 2
fe=(2)

fn=(32) dl_main
870 1
+17 1
-17 10
+17 1
+4 1
-21 1
2471 1
891 1
+1 1
2466 1
892 1
+5 1
2471 1
897 1
2464 2
+7 3
-4 1
+4 3
+2 2
cfi=(15) /build/glibc-OTsEL5/glibc-2.27/elf/dl-environ.c
cfn=(34) _dl_next_ld_env_entry
calls=1 29 
* 58
* 4
cfi=(15)
cfn=(34)
calls=2 29 
* 334
* 9
+4 6
-2 2
+2 42
+1 19
-1 57
+3 4
+6 14
+76 3
+1 4
cfi=(16) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/memcmp.S
cfn=(36) bcmp
calls=1 24 
* 31
* 2
-56 2
+7 4
cfi=(16)
cfn=(36)
calls=1 24 
* 36
* 2
+2 3
2635 3
+32 3
907 3
1108 7
cfi=(17) /build/glibc-OTsEL5/glibc-2.27/elf/dl-object.c
cfn=(38) _dl_new_object
calls=1 59 
* 230
+2 1
-2 1
+2 1
+1 1
+1 1
+5 2
-5 1
+1 2
+4 1
cfi=(17)
cfn=(50) _dl_add_to_namespace_list
calls=1 31 
* 33
+1 2
879 1
1147 1
-3 1
-5 1
+1 1
+2 1
+5 5
+56 2
876 1
1166 1
+22 1
+15 2
-55 24
-1 27
+1 47
1250 3
+3 2
+2 2
+2 3
